file_id,filename,category,file_path,page_count,title,publication_year,doi,xml_title,journal,publisher
DEC-SCI_32,DEC-SCI_32.pdf,DEC-SCI,benchmarks/cex/all_pdfs/DEC-SCI_32.pdf,29,"Velasquez, G.A., Mayorga, M.E. & Cruz, E.A.R. Prepositioning inventory for disasters: a robust and equitable model. OR Spectrum 41, 757–785 (2019). https://doi.org/10.1007/s00291-019-00554-z (Open Access)",2019,10.1007/s00291-019-00554-z,Prepositioning inventory for disasters: a robust and equitable model,OR Spectrum,
AGR-BIO-SCI_4,AGR-BIO-SCI_4.pdf,AGR-BIO-SCI,benchmarks/cex/all_pdfs/AGR-BIO-SCI_4.pdf,14,"Lucena Carlos, Porras Rafael, García María J., Alcántara Esteban, Pérez-Vicente Rafael, Zamarreño Ángel M., Bacaicoa Eva, García-Mina José M., Smith Aaron P., Romera Francisco J., Ethylene and Phloem Signals Are Involved in the Regulation of Responses to Fe and P Deficiencies in Roots of Strategy I Plants, rontiers in Plant Science, 10 (2019). 10.3389/fpls.2019.01237  (Open Access)",2019,,Ethylene and Phloem Signals Are Involved in the Regulation of Responses to Fe and P Deficiencies in Roots of Strategy I Plants,,
ENE_47,ENE_47.pdf,ENE,benchmarks/cex/all_pdfs/ENE_47.pdf,13,"Katalin Bódis, Ioannis Kougias, Arnulf Jäger-Waldau, Nigel Taylor, Sándor Szabó, A high-resolution geospatial assessment of the rooftop solar photovoltaic potential in the European Union, Renewable and Sustainable Energy Reviews, 114, 2019, https://doi.org/10.1016/j.rser.2019.109309. (Open Access)",2019,10.1016/j.rser.2019.109309.,A high-resolution geospatial assessment of the rooftop solar photovoltaic potential in the European Union,Renewable and Sustainable Energy Reviews,Elsevier
NEU_84,NEU_84.pdf,NEU,benchmarks/cex/all_pdfs/NEU_84.pdf,13,"Yin Ping, Wang Xu, Wang Shuang, Wei Yafen, Feng Jiachun, Zhu Mingqin, Maresin 1 Improves Cognitive Decline and Ameliorates Inflammation in a Mouse Model of Alzheimer’s Disease, Frontiers in Cellular Neuroscience, 13, 2019, 10.3389/fncel.2019.00466 (Open Access)",2019,,Maresin 1 Improves Cognitive Decline and Ameliorates Inflammation in a Mouse Model of Alzheimer's Disease,Frontiers in Cellular Neuroscience,
BUS-MAN-ACC_15,BUS-MAN-ACC_15.pdf,BUS-MAN-ACC,benchmarks/cex/all_pdfs/BUS-MAN-ACC_15.pdf,15,"Rotem Shneor, Ziaul Haque Munim, Reward crowdfunding contribution as planned behaviour: An extended framework, Journal of Business Research, 103 (2019), https://doi.org/10.1016/j.jbusres.2019.06.013. (Open Access)",2019,10.1016/j.jbusres.2019.06.013.,Reward crowdfunding contribution as planned behaviour: An extended framework,Journal of Business Research,Elsevier
SOC-SCI_101,SOC-SCI_101.pdf,SOC-SCI,benchmarks/cex/all_pdfs/SOC-SCI_101.pdf,26,"Michieletto, M., Adedayo, O., & Mukanya, V. (2019). African Housing Renaissance: The Case of Gacuriro Valley Satellite Settlements, Kigali, Rwanda. Urban Planning, 4(3), 265-290. doi:https://doi.org/10.17645/up.v4i3.2210 (Open Access)",2019,https://doi.org/10.17645/up.v4i3.2210,"African Housing Renaissance: The Case of Gacuriro Valley Satellite Settlements, Kigali, Rwanda",Urban Planning,
EAR-PLA-SCI_40,EAR-PLA-SCI_40.pdf,EAR-PLA-SCI,benchmarks/cex/all_pdfs/EAR-PLA-SCI_40.pdf,15,"Stephan Nyeki, Stefan Wacker, Christine Aebi, Julian Gröbner, Giovanni Martucci, Laurent Vuilleumier, Trends in surface radiation and cloud radiative effect at four Swiss sites for the 1996–2015 period, Atmospheric Chemistry and Physics Discussions, 19(20) (2019). 10.5194/acp-19-13227-2019 (Open Access)",2019,,Trends in surface radiation and cloud radiative effect at four Swiss sites for the 1996-2015 period,Atmospheric Chemistry and Physics,Copernicus Publications
BUS-MAN-ACC_14,BUS-MAN-ACC_14.pdf,BUS-MAN-ACC,benchmarks/cex/all_pdfs/BUS-MAN-ACC_14.pdf,19,"Ohana M, Stinglhamber F. Co-workers' voice climate and affective commitment towards the team: A test of mediation and moderation. Hum Resour Manag J. 2019; 29: 395–412. https://doi.org/10.1111/1748-8583.12232 (Restricted)",2021,10.1111/1748-8583.12232,Co-workers' voice climate and affective commitment towards the team: A test of mediation and moderation,,Wiley
ENE_46,ENE_46.pdf,ENE,benchmarks/cex/all_pdfs/ENE_46.pdf,40,"Christopher M. Perfetti & Bradley T. Rearden (2019) Estimating Code Biases for Criticality Safety Applications with Few Relevant Benchmarks, Nuclear Science and Engineering, 193:10, 1090-1128, DOI: 10.1080/00295639.2019.1604048 (Restricted)",2019,,Estimating Code Biases for Criticality Safety Applications with Few Relevant Benchmarks,Nuclear Science and Engineering,Taylor & Francis
DEC-SCI_29,DEC-SCI_29.pdf,DEC-SCI,benchmarks/cex/all_pdfs/DEC-SCI_29.pdf,30,"Füßler, D., Fedtke, S. & Boysen, N. The cafeteria problem: order sequencing and picker routing in on-the-line picking systems. OR Spectrum 41, 727–756 (2019). https://doi.org/10.1007/s00291-019-00553-0 (Open Access)",2019,10.1007/s00291-019-00553-0,The cafeteria problem: order sequencing and picker routing in on-the-line picking systems,OR Spectrum,Springer
BUS-MAN-ACC_16,BUS-MAN-ACC_16.pdf,BUS-MAN-ACC,benchmarks/cex/all_pdfs/BUS-MAN-ACC_16.pdf,11,"Qingqing Bi, Cultivating loyal customers through online customer communities: A psychological contract perspective, Journal of Business Research, 103 (2019), https://doi.org/10.1016/j.jbusres.2019.06.005. (Open Access)",2019,10.1016/j.jbusres.2019.06.005.,Cultivating loyal customers through online customer communities: A psychological contract perspective,Journal of Business Research,
SOC-SCI_102,SOC-SCI_102.pdf,SOC-SCI,benchmarks/cex/all_pdfs/SOC-SCI_102.pdf,12,"Stepteau-Watson, D., & Tolliver, D. E. (2018). An African-Centered Approach to Intervening with African American Adolescents Involved in Substance Abusing Behavior. Western Journal of Black Studies, 42. link.gale.com/apps/doc/A603160896/AONE?u=googlescholar&sid=googleScholar&xid=102fb657 (Open Access)",2018,,An African-Centered Approach to Intervening with African American Adolescents Involved in Substance Abusing Behavior,The Western Journal of Black Studies,
SOC-SCI_103,SOC-SCI_103.pdf,SOC-SCI,benchmarks/cex/all_pdfs/SOC-SCI_103.pdf,14,"Alkhaldi RS, Sheppard E, Mitchell P. Is There a Link Between Autistic People Being Perceived Unfavorably and Having a Mind That Is Difficult to Read? J Autism Dev Disord. 2019 Oct;49(10):3973-3982. doi: 10.1007/s10803-019-04101-1. (Open Access)",2019,,What Degree Is Necessary to Lead? ARL Directors' Perceptions,College & Research Libraries,
ENE_45,ENE_45.pdf,ENE,benchmarks/cex/all_pdfs/ENE_45.pdf,11,"Dominik Bucher, René Buffat, Andreas Froemelt, Martin Raubal, Energy and greenhouse gas emission reduction potentials resulting from different commuter electric bicycle adoption scenarios in Switzerland, Renewable and Sustainable Energy Reviews, 114, 2019, https://doi.org/10.1016/j.rser.2019.109298. (Restricted)",,10.1016/j.rser.2019.109298.,Energy and greenhouse gas emission reduction potentials resulting from diﬀerent commuter electric bicycle adoption scenarios in Switzerland,Renewable and Sustainable Energy Reviews,Elsevier
NEU_82,NEU_82.pdf,NEU,benchmarks/cex/all_pdfs/NEU_82.pdf,8,"Hart KL, Frangou S, Perlis RH. Gender Trends in Authorship in Psychiatry Journals From 2008 to 2018. Biol Psychiatry. 2019 Oct 15;86(8):639-646. doi: 10.1016/j.biopsych.2019.02.010 (Restricted)",2019,,Gender Trends in Authorship in Psychiatry Journals From 2008 to 2018,Biological Psychiatry,Elsevier
NUR_86,NUR_86.pdf,NUR,benchmarks/cex/all_pdfs/NUR_86.pdf,7,Ronnie L. Intensive care nurses in South Africa: Expectations and experiences in a public sector hospital. J Nurs Manag. 2019; 27: 1431–1437. https://doi.org/10.1111/jonm.12826 (Restricted),2019,10.1111/jonm.12826,Intensive care nurses in South Africa: Expectations and experiences in a public sector hospital,Journal of Nursing Management,Hindawi Limited
BUS-MAN-ACC_13,BUS-MAN-ACC_13.pdf,BUS-MAN-ACC,benchmarks/cex/all_pdfs/BUS-MAN-ACC_13.pdf,21,"Jooss, S., McDonnell, A., Burbach, R. and Vaiman, V. (2019), ""Conceptualising talent in multinational hotel corporations"", International Journal of Contemporary Hospitality Management, Vol. 31 No. 10, pp. 3879-3898. https://doi.org/10.1108/IJCHM-10-2018-0849 (Restricted)",2019,10.1108/IJCHM-10-2018-0849,Conceptualising talent in multinational hotel corporations,International Journal of Contemporary Hospitality Management,Emerald
ENG_50,ENG_50.pdf,ENG,benchmarks/cex/all_pdfs/ENG_50.pdf,6,"Nesrine Kalboussi, Sébastien Roux, Kenza Boumaza, Carole Sinfort, Alain Rapaport, About modeling and control strategies for scheduling crop irrigation, IFAC-PapersOnLine, 52 (23), 2019, https://doi.org/10.1016/j.ifacol.2019.11.007. (Open Access)",,10.1016/j.ifacol.2019.11.007.,About modeling and control strategies for scheduling crop irrigation,IFAC-PapersOnLine,Elsevier
ENG_51,ENG_51.pdf,ENG,benchmarks/cex/all_pdfs/ENG_51.pdf,20,"Kiani F, Nematzadehmiandoab S, Seyyedabbasi A. Designing a dynamic protocol for real-time Industrial Internet of Things-based applications by efficient management of system resources. Advances in Mechanical Engineering. 2019;11(10). doi:10.1177/1687814019866062 (Open Access)",2019,10.1177/1687814019866062,Designing a dynamic protocol for real-time Industrial Internet of Things-based applications by efficient management of system resources,Advances in Mechanical Engineering,SAGE
MUL_77,MUL_77.pdf,MUL,benchmarks/cex/all_pdfs/MUL_77.pdf,10,"Aditya S. Vaidya et al. ,Dynamic control of plant water use using designed ABA receptor agonists.Science366,eaaw8848(2019).DOI:10.1126/science.aaw8848 (Open Access)",2019,10.1126/science.aaw8848,Dynamic control of plant water use using designed ABA receptor agonists,Science,American Association for the Advancement of Science
NUR_87,NUR_87.pdf,NUR,benchmarks/cex/all_pdfs/NUR_87.pdf,17,"MARKEY, KATHLEEN; Tilki, Mary; Taylor, Georgina (2019). Resigned indifference: an explanation of gaps in care for culturally and linguistically diverse patients'. University of Limerick. Journal contribution. https://hdl.handle.net/10344/8235 doi:10.1111/jonm.12830 (PREPRINT)",,10.1111/jonm.12830,Resigned indifference: an explanation of gaps in care for culturally and linguistically diverse patients',Journal of Nursing Management,
NEU_83,NEU_83.pdf,NEU,benchmarks/cex/all_pdfs/NEU_83.pdf,14,"Michels Susanne, Dolga Amalia M., Braun Moria D., Kisko Theresa M., Sungur A. Özge, Witt Stephanie H., Rietschel Marcella, Dempfle Astrid, Wöhr Markus, Schwarting Rainer K. W., Culmsee Carsten, Interaction of the Psychiatric Risk Gene Cacna1c With Post-weaning Social Isolation or Environmental Enrichment Does Not Affect Brain Mitochondrial Bioenergetics in Rats, Frontiers in Cellular Neuroscience, 13, 2019, 10.3389/fncel.2019.00483  (Open Access)",2019,,Interaction of the Psychiatric Risk Gene Cacna1c With Post-weaning Social Isolation or Environmental Enrichment Does Not Affect Brain Mitochondrial Bioenergetics in Rats,Frontiers in Cellular Neuroscience,
MAT-SCI_68,MAT-SCI_68.pdf,MAT-SCI,benchmarks/cex/all_pdfs/MAT-SCI_68.pdf,13,"Wang, M., Peng, M., Weng, YX. et al. Toward durable and robust superhydrophobic cotton fabric through hydrothermal growth of ZnO for oil/water separation. Cellulose 26, 8121–8133 (2019). https://doi.org/10.1007/s10570-019-02635-2 (Open Access)",2019,10.1007/s10570-019-02635-2,Toward durable and robust superhydrophobic cotton fabric through hydrothermal growth of ZnO for oil/water separation,Cellulose,
NEU_81,NEU_81.pdf,NEU,benchmarks/cex/all_pdfs/NEU_81.pdf,10,"Lee Jihyun, Chang Su-youne, Altered Primary Motor Cortex Neuronal Activity in a Rat Model of Harmaline-Induced Tremor During Thalamic Deep Brain Stimulation, Frontiers in Cellular Neuroscience, 13, 2019, 10.3389/fncel.2019.00448 (Open Access)",2019,,Altered Primary Motor Cortex Neuronal Activity in a Rat Model of Harmaline-Induced Tremor During Thalamic Deep Brain Stimulation,Frontiers in Cellular Neuroscience,
SOC-SCI_104,SOC-SCI_104.pdf,SOC-SCI,benchmarks/cex/all_pdfs/SOC-SCI_104.pdf,16,"FRY, Amy. Ebook Rate of Use in OhioLINK: A Ten-Year Study of Local and Consortial Use of Publisher Packages in Ohio. College & Research Libraries, [S.l.], v. 80, n. 6, p. 827, sep. 2019. ISSN 2150-6701. doi:https://doi.org/10.5860/crl.80.6.827. (Open Access)",2019,https://doi.org/10.5860/crl.80.6.827.,Ebook Rate of Use in OhioLINK: A Ten-Year Study of Local and Consortial Use of Publisher Packages in Ohio,College & Research Libraries,
ENG_52,ENG_52.pdf,ENG,benchmarks/cex/all_pdfs/ENG_52.pdf,6,"M.A. Prawira Negara, E. Cornelissen, A.K. Geurkink, G.J.W. Euverink, B. Jayawardhana, Next Generation Sequencing Analysis of Wastewater Treatment Plant Process via Support Vector Regression, IFAC-PapersOnLine, 52 (23), 2019, https://doi.org/10.1016/j.ifacol.2019.11.006. (Open Access)",2019,10.1016/j.ifacol.2019.11.006.,Next Generation Sequencing Analysis of Wastewater Treatment Plant Process via Support Vector Regression,IFAC PapersOnLine,Elsevier
CHE-ENG_17,CHE-ENG_17.pdf,CHE-ENG,benchmarks/cex/all_pdfs/CHE-ENG_17.pdf,10,"Jumaidin, R., Sutan Saidi, Z. A., Ahmad Ilyas, R., Ahmad, M. N., Wahid, M. K., Yaakob, M. Y., Maidin, N. A., Ab Rahman, M. H., & Osman, M. H., Characteristics of Cogon Grass Fibre Reinforced Thermoplastic Cassava Starch Biocomposite: Water Absorption and Physical Properties, Journal of Advanced Research in Fluid Mechanics and Thermal Sciences, 62(1) (2020). https://akademiabaru.com/submit/index.php/arfmts/article/view/2689 (Open Access)",2019,,Characteristics of Cogon Grass Fibre Reinforced Thermoplastic Cassava Starch Biocomposite: Water Absorption and Physical Properties,,
VET_108,VET_108.pdf,VET,benchmarks/cex/all_pdfs/VET_108.pdf,6,"Fielder SE, Meinkoth JH, Rizzi TE, Hanzlicek AS, Hallman RM. Feline histoplasmosis presenting with bone and joint involvement: clinical and diagnostic findings in 25 cats. Journal of Feline Medicine and Surgery. 2019;21(10):887-892. doi:10.1177/1098612X18806706 (Open Access)",2018,10.1177/1098612X18806706,Feline histoplasmosis presenting with bone and joint involvement: clinical and diagnostic findings in 25 cats,Journal of Feline Medicine and Surgery,Sage
HEA-PRO_59,HEA-PRO_59.pdf,HEA-PRO,benchmarks/cex/all_pdfs/HEA-PRO_59.pdf,5,"Yoshihito Sekiguchi, Ken Muramatsu, Toru Tamaki, Masako Ikutomo, Kazuo Kurosawa, Motor cortex somatotopic presentation after restriction of neck movement in rats, Journal of Physical Therapy Science, 2019, Volume 31, Issue 10, Pages 785-789, Released on J-STAGE October 19, 2019, https://doi.org/10.1589/jpts.31.785, (Open Access)",,"10.1589/jpts.31.785,",Motor cortex somatotopic presentation after restriction of neck movement in rats,The Journal of Physical Therapy Science,IPEC Inc.
PSY_97,PSY_97.pdf,PSY,benchmarks/cex/all_pdfs/PSY_97.pdf,15,"Wang FL, Eisenberg N, Spinrad TL. Bifactor model of effortful control and impulsivity and their prospective prediction of ego resiliency. Journal of Personality. 2019; 87: 919–933. https://doi.org/10.1111/jopy.12444 (Restricted)",2018,10.1111/jopy.12444,Bifactor model of effortful control and impulsivity and their prospective prediction of ego resiliency,Journal of Personality,Wiley
ART-HUM_7,ART-HUM_7.pdf,ART_HUM,benchmarks/cex/all_pdfs/ART-HUM_7.pdf,19,"Baerman, M., Monich, I. & Reid, T. Nominal inflection classes in verbal paradigms. Morphology 29, 317–335 (2019). https://doi.org/10.1007/s11525-019-09342-5 (Open Access)",2019,10.1007/s11525-019-09342-5,Nominal inflection classes in verbal paradigms,Morphology,Springer
BIO-GEN-MOL_10,BIO-GEN-MOL_10.pdf,BIO-GEN-MOL,benchmarks/cex/all_pdfs/BIO-GEN-MOL_10.pdf,10,"Vandana, Satish Kantipudi, Neeraj Maheshwari, Sheetal Sharma Girish Sahni, Cloning and purification of an anti-thrombotic, chimeric Staphylokinase in Pichia pastoris, Protein Expression and Purification, 162 (2019), https://doi.org/10.1016/j.pep.2019.05.004 (Restricted)",2019,10.1016/j.pep.2019.05.004,Protein Expression and Purification,Protein Expression and Puriﬁcation,Elsevier
BIO-GEN-MOL_11,BIO-GEN-MOL_11.pdf,BIO-GEN-MOL,benchmarks/cex/all_pdfs/BIO-GEN-MOL_11.pdf,23,"Chenyi Wu, Andrew Travers, Modelling and DNA topology of compact 2-start and 1-start chromatin fibres, Nucleic Acids Research, Volume 47, Issue 18, 10 October 2019, Pages 9902–9924, https://doi.org/10.1093/nar/gkz495 (Open Access)",2019,10.1093/nar/gkz495,Modelling and DNA topology of compact 2-start and 1-start chromatin fibres,Nucleic Acids Research,Oxford University Press
ART-HUM_6,ART-HUM_6.pdf,ART_HUM,benchmarks/cex/all_pdfs/ART-HUM_6.pdf,13,"Ian James Kidd (2019) Admiration, attraction and the aesthetics of exemplarity, Journal of Moral Education, 48:3, 369-380, DOI: 10.1080/03057240.2019.1573724 (Restricted)",,,"Admiration, attraction and the aesthetics of exemplarity",Journal of Moral Education,
EAR-PLA-SCI_37,EAR-PLA-SCI_37.pdf,EAR-PLA-SCI,benchmarks/cex/all_pdfs/EAR-PLA-SCI_37.pdf,5,"David Kaniewski, Nick Marriner, Rachid Cheddadi, Christophe Morhange, Joachim Bretschneider, Greta Jans, Thierry Otto, Frédéric Luce, Elise Van Campo; Cold and dry outbreaks in the eastern Mediterranean 3200 years ago. Geology 2019;; 47 (10): 933–937. doi: https://doi.org/10.1130/G46491.1 (Restricted)",2019,10.1130/G46491.1,Cold and dry outbreaks in the eastern Mediterranean 3200 years ago,Geology,Geological Society of America
IMM-MIC_61,IMM-MIC_61.pdf,IMM-MIC,benchmarks/cex/all_pdfs/IMM-MIC_61.pdf,12,"Bourdeaux, Florian, Ludwig, Petra, Paithankar, Karthik, Sander, Bodo, Essen, Lars-Oliver, Grininger, Martin, Mack, Matthias, Comparative biochemical and structural analysis of the flavin-binding dodecins from Streptomyces davaonensis and Streptomyces coelicolor reveals striking differences with regard to multimerization, 2019, Microbiology, 165 (10), https://doi.org/10.1099/mic.0.000835 (Open Access)",2019,10.1099/mic.0.000835,Comparative biochemical and structural analysis of the flavin-binding dodecins from Streptomyces davaonensis and Streptomyces coelicolor reveals striking differences with regard to multimerization,Microbiology,
HEA-PRO_58,HEA-PRO_58.pdf,HEA-PRO,benchmarks/cex/all_pdfs/HEA-PRO_58.pdf,5,"Tarek Mohamed El-gohary, Abdullah M. Al-shenqiti, Sameh R. Ibrahim, Osama Ahmed Khaled, Samiha M. Abd Elkader, Clinical measurements of spinal mobility, static balance, and functional performance in healthy participants: a simple biokinesiological analysis of performance, Journal of Physical Therapy Science, 2019, Volume 31, Issue 10, Pages 771-775, Released on J-STAGE October 19, 2019, https://doi.org/10.1589/jpts.31.771 (Open Access)",,10.1589/jpts.31.771,"Clinical measurements of spinal mobility, static balance, and functional performance in healthy participants: a simple biokinesiological analysis of performance",The Journal of Physical Therapy Science,IPEC Inc.
IMM-MIC_63,IMM-MIC_63.pdf,IMM-MIC,benchmarks/cex/all_pdfs/IMM-MIC_63.pdf,14,"Jerdan, Robyn, Kuśmierska, Anna, Petric, Marija, Spiers, Andrew J., Penetrating the air–liquid interface is the key to colonization and wrinkly spreader fitness, 2019, Microbiology, 165(10), https://doi.org/10.1099/mic.0.000844 (Open Access)",2019,10.1099/mic.0.000844,Penetrating the air-liquid interface is the key to colonization and wrinkly spreader fitness,Microbiology,
BIO-GEN-MOL_12,BIO-GEN-MOL_12.pdf,BIO-GEN-MOL,benchmarks/cex/all_pdfs/BIO-GEN-MOL_12.pdf,16,"Su Tang, Nathan D Hicks, Yu-Shan Cheng, Andres Silva, Sarah M Fortune, James C Sacchettini, Structural and functional insight into the Mycobacterium tuberculosis protein PrpR reveals a novel type of transcription factor, Nucleic Acids Research, Volume 47, Issue 18, 10 October 2019, Pages 9934–9949, https://doi.org/10.1093/nar/gkz724 (Open Access)",2019,10.1093/nar/gkz724,Structural and functional insight into the Mycobacterium tuberculosis protein PrpR reveals a novel type of transcription factor,Nucleic Acids Research,Oxford University Press
ART-HUM_5,ART-HUM_5.pdf,ART_HUM,benchmarks/cex/all_pdfs/ART-HUM_5.pdf,27,"Aimee Battcock, Michael Schutz; Acoustically Expressing Affect. Music Perception 1 September 2019; 37 (1): 66–91. doi: https://doi.org/10.1525/mp.2019.37.1.66 (Restricted)",,10.1525/mp.2019.37.1.66,ACOUSTICALLY EXPRESSING AFFECT,Music Perception,
PHA-TOX-PHA_89,PHA-TOX-PHA_89.pdf,PHA-TOX-PHA,benchmarks/cex/all_pdfs/PHA-TOX-PHA_89.pdf,17,"Panchanathan Manivasagan, Van Tu Nguyen, Seung Won Jun, Giang Hoang, Sudip Mondal, Hyehyun Kim, Vu Hoang Minh Doan, Jeehyun Kim, Chang-Seok Kim, Junghwan Oh, Anti-EGFR antibody conjugated thiol chitosan-layered gold nanoshells for dual-modal imaging-guided cancer combination therapy, Journal of Controlled Release, 311–312, 2019, https://doi.org/10.1016/j.jconrel.2019.08.007. (Restricted)",2019,10.1016/j.jconrel.2019.08.007.,Anti-EGFR antibody conjugated thiol chitosan-layered gold nanoshells for dual-modal imaging-guided cancer combination therapy,Journal of Controlled Release,Elsevier
ECO-ECO-FIN_44,ECO-ECO-FIN_44.pdf,ECO-ECO-FIN,benchmarks/cex/all_pdfs/ECO-ECO-FIN_44.pdf,48,"Charoenwong, Ben, Alan Kwan, and Tarik Umar. ""Does regulatory jurisdiction affect the quality of investment-Adviser regulation?."" American Economic Review 109, no. 10 (2019): 3681-3712. doi:10.2139/ssrn.2899883 (PREPRINT)",2019,10.2139/ssrn.2899883,Does Regulatory Jurisdiction Affect the Quality of Investment-Adviser Regulation?,,
CHEM_24,CHEM_24.pdf,CHEM,benchmarks/cex/all_pdfs/CHEM_24.pdf,7,"Qingbo An, Shiyu Gan, Jianan Xu, Yu Bao, Tongshun Wu, Huijun Kong, Lijie Zhong, Yingming Ma, Zhongqian Song, Li Niu, A multichannel electrochemical all-solid-state wearable potentiometric sensor for real-time sweat ion monitoring, Electrochemistry Communications, 107 (2019). https://doi.org/10.1016/j.elecom.2019.106553. (Open Access)",2019,10.1016/j.elecom.2019.106553.,A multichannel electrochemical all-solid-state wearable potentiometric sensor for real-time sweat ion monitoring,Electrochemistry Communications,Elsevier BV
IMM-MIC_62,IMM-MIC_62.pdf,IMM-MIC,benchmarks/cex/all_pdfs/IMM-MIC_62.pdf,13,"Jessica F. Trost, Wei Wang, Bo Liang, Summer E. Galloway, Evangeline Agbogu, Lauren Byrd-Leotis, David A. Steinhauer, A conserved histidine in Group-1 influenza subtype hemagglutinin proteins is essential for membrane fusion activity, Virology, 536, 2019, https://doi.org/10.1016/j.virol.2019.08.005. (Open Acess)",2019,10.1016/j.virol.2019.08.005.,A conserved histidine in Group-1 influenza subtype hemagglutinin proteins is essential for membrane fusion activity,Virology,Elsevier
COM-SCI_26,COM-SCI_26.pdf,COM_SCI,benchmarks/cex/all_pdfs/COM-SCI_26.pdf,4,"J. Rao, T. Ao, K. Dai and X. Zou, ""ARCE: Towards Code Pointer Integrity on Embedded Processors Using Architecture-Assisted Run-Time Metadata Management,"" in IEEE Computer Architecture Letters, vol. 18, no. 2, pp. 115-118, 1 July-Dec. 2019, doi: 10.1109/LCA.2019.2935445. (Restricted)",,,ARCE: Towards Code Pointer Integrity on Embedded Processors Using Architecture-Assisted Run-Time Metadata Management,IEEE COMPUTER ARCHITECTURE LETTERS,IEEE
COM-SCI_27,COM-SCI_27.pdf,COM_SCI,benchmarks/cex/all_pdfs/COM-SCI_27.pdf,14,"Ben Mildenhall, Pratul P. Srinivasan, Rodrigo Ortiz-Cayon, Nima Khademi Kalantari, Ravi Ramamoorthi, Ren Ng, and Abhishek Kar, Local light field fusion: practical view synthesis with prescriptive sampling guidelines. ACM Trans. Graph. 38 (4) (2019). https://doi.org/10.1145/3306346.3322980 (Open Access)",,10.1145/3306346.3322980,Local Light Field Fusion: Practical View Synthesis with Prescriptive Sampling Guidelines,ACM Transactions on Graphics (TOG),Association for Computing Machinery
ECO-ECO-FIN_41,ECO-ECO-FIN_41.pdf,ECO-ECO-FIN,benchmarks/cex/all_pdfs/ECO-ECO-FIN_41.pdf,36,"Frankel, Alexander, and Emir Kamenica. 2019. ""Quantifying Information and Uncertainty."" American Economic Review, 109 (10): 3650-80. DOI: 10.1257/aer.20181897 (Restricted)",2018,,Quantifying information and uncertainty,,
CHEM_21,CHEM_21.pdf,CHEM,benchmarks/cex/all_pdfs/CHEM_21.pdf,5,"Hadi Khani, Joan F. Brennecke, Hard chromium composite electroplating on high-strength stainless steel from a Cr(III)-ionic liquid solution, Electrochemistry Communications, 107, (2019). https://doi.org/10.1016/j.elecom.2019.106537. (Open Access)",2019,10.1016/j.elecom.2019.106537.,Hard chromium composite electroplating on high-strength stainless steel from a Cr(III)-ionic liquid solution,Electrochemistry Communications,Elsevier
HEA-PRO_60,HEA-PRO_60.pdf,HEA-PRO,benchmarks/cex/all_pdfs/HEA-PRO_60.pdf,4,"Hiroshi Katoh, Effect of lateral-wedge insole on the center of foot pressure and lower extremity muscle activity at gait initiation in patients with medial knee osteoarthritis, Journal of Physical Therapy Science, 2019, Volume 31, Issue 10, Pages 776-779, Released on J-STAGE October 19, 2019, https://doi.org/10.1589/jpts.31.776 (Open Access)",,10.1589/jpts.31.776,Effect of lateral-wedge insole on the center of foot pressure and lower extremity muscle activity at gait initiation in patients with medial knee osteoarthritis,The Journal of Physical Therapy Science,IPEC Inc.
CHEM_23,CHEM_23.pdf,CHEM,benchmarks/cex/all_pdfs/CHEM_23.pdf,5,"Alisson Bezerra Martins, Alnilan Lobato, Nikola Tasić, Fernando J. Perez-Sanz, Pedro Vidinha, Thiago R.L.C. Paixão, Luís Moreira Gonçalves, Laser-pyrolyzed electrochemical paper-based analytical sensor for sulphite analysis, Electrochemistry Communications, 107 (2019). https://doi.org/10.1016/j.elecom.2019.106541. (Open Access)",2019,10.1016/j.elecom.2019.106541.,Laser-pyrolyzed electrochemical paper-based analytical sensor for sulphite analysis,Electrochemistry Communications,Elsevier BV
ECO-ECO-FIN_43,ECO-ECO-FIN_43.pdf,ECO-ECO-FIN,benchmarks/cex/all_pdfs/ECO-ECO-FIN_43.pdf,14,"Athanasios Andrikopoulos, Changyu Wang, Min Zheng, Is there still a weather anomaly? An investigation of stock and foreign exchange markets, Finance Research Letters, 30 (2019). https://doi.org/10.1016/j.frl.2019.03.026. (PREPRINT)",,10.1016/j.frl.2019.03.026.,Is There Still A Weather Anomaly? An Investigation of Stock and Foreign Exchange Markets,,
COM-SCI_25,COM-SCI_25.pdf,COM_SCI,benchmarks/cex/all_pdfs/COM-SCI_25.pdf,22,"Athreyas, N., Gupta, D. & Gupta, J. Analog signal processing solution for machine vision applications. J Real-Time Image Proc 16, 1607–1628 (2019). https://doi.org/10.1007/s11554-017-0669-4 (Open Access)",2017,10.1007/s11554-017-0669-4,Analog signal processing solution for machine vision applications,Journal of Real-Time Image Processing,Springer
ECO-ECO-FIN_42,ECO-ECO-FIN_42.pdf,ECO-ECO-FIN,benchmarks/cex/all_pdfs/ECO-ECO-FIN_42.pdf,11,"Pablo Castañeda, Lorenzo Reus, Suboptimal investment behavior and welfare costs: A simulation based approach, Finance Research Letters, 30 (2019).https://doi.org/10.1016/j.frl.2018.09.009. (Restricted)",2018,10.1016/j.frl.2018.09.009.,Suboptimal investment behavior and welfare costs: A simulation based approach,Finance Research Letters,Elsevier BV
